,,"MSC 507",,"MSC 607",,"MSC 707",,"MSC 737",,"MSC 807",,"MSC 837",,"MSC 937",,"MSC 1037",,"MSC 1137",,"MSC 1307",,"MSC 1437",,"MSC 1537",,"MSC 1607",,"MSC 1637",,"MSC 1707",,"MSC 1737",,"MSC 1807",,"MSC 1907",,"MSC 1937",
,,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure
Tutuban,TU,05:07:00,05:07:00,06:07:00,06:07:00,07:07:00,07:07:00,07:37:00,07:37:00,08:07:00,08:07:00,08:37:00,08:37:00,09:37:00,09:37:00,10:37:00,10:37:00,11:37:00,11:37:00,13:07:00,13:07:00,14:37:00,14:37:00,15:37:00,15:37:00,16:07:00,16:07:00,16:37:00,16:37:00,17:07:00,17:07:00,17:37:00,17:37:00,18:07:00,18:07:00,19:07:00,19:07:00,19:37:00,19:37:00
Blumentritt,BLU,05:12:00,05:13:00,06:12:00,06:13:00,07:12:00,07:13:00,07:42:00,07:43:00,08:12:00,08:13:00,08:42:00,08:43:00,09:42:00,09:43:00,10:42:00,10:43:00,11:42:00,11:43:00,13:12:00,13:13:00,14:42:00,14:43:00,15:42:00,15:43:00,16:12:00,16:13:00,16:42:00,16:43:00,17:12:00,17:13:00,17:42:00,17:43:00,18:12:00,18:13:00,19:12:00,19:13:00,19:42:00,19:43:00
"Laon Laan",LLN,05:16:00,05:17:00,06:16:00,06:17:00,07:16:00,07:17:00,07:46:00,07:47:00,08:16:00,08:17:00,08:46:00,08:47:00,09:46:00,09:47:00,10:46:00,10:47:00,11:46:00,11:47:00,13:16:00,13:17:00,14:46:00,14:47:00,15:46:00,15:47:00,16:16:00,16:17:00,16:46:00,16:47:00,17:16:00,17:17:00,17:46:00,17:47:00,18:16:00,18:17:00,19:16:00,19:17:00,19:46:00,19:47:00
España,SPÑ,05:19:00,05:20:00,06:19:00,06:20:00,07:19:00,07:20:00,07:49:00,07:50:00,08:19:00,08:20:00,08:49:00,08:50:00,09:49:00,09:50:00,10:49:00,10:50:00,11:49:00,11:50:00,13:19:00,13:20:00,14:49:00,14:50:00,15:49:00,15:50:00,16:19:00,16:20:00,16:49:00,16:50:00,17:19:00,17:20:00,17:49:00,17:50:00,18:19:00,18:20:00,19:19:00,19:20:00,19:49:00,19:50:00
"Sta. Mesa",SA,05:24:00,05:25:00,06:24:00,06:25:00,07:24:00,07:25:00,07:54:00,07:55:00,08:24:00,08:25:00,08:54:00,08:55:00,09:54:00,09:55:00,10:54:00,10:55:00,11:54:00,11:55:00,13:24:00,13:25:00,14:54:00,14:55:00,15:54:00,15:55:00,16:24:00,16:25:00,16:54:00,16:55:00,17:24:00,17:25:00,17:54:00,17:55:00,18:24:00,18:25:00,19:24:00,19:25:00,19:54:00,19:55:00
Pandacan,PD,05:28:00,05:29:00,06:28:00,06:29:00,07:28:00,07:29:00,07:58:00,07:59:00,08:28:00,08:29:00,08:58:00,08:59:00,09:58:00,09:59:00,10:58:00,10:59:00,11:58:00,11:59:00,13:28:00,13:29:00,14:58:00,14:59:00,15:58:00,15:59:00,16:28:00,16:29:00,16:58:00,16:59:00,17:28:00,17:29:00,17:58:00,17:59:00,18:28:00,18:29:00,19:28:00,19:29:00,19:58:00,19:59:00
Paco,PC,05:32:00,05:33:00,06:32:00,06:33:00,07:32:00,07:33:00,08:02:00,08:03:00,08:32:00,08:33:00,09:02:00,09:03:00,10:02:00,10:03:00,11:02:00,11:03:00,12:02:00,12:03:00,13:32:00,13:33:00,15:02:00,15:03:00,16:02:00,16:03:00,16:32:00,16:33:00,17:02:00,17:03:00,17:32:00,17:33:00,18:02:00,18:03:00,18:32:00,18:33:00,19:32:00,19:33:00,20:02:00,20:03:00
"San Andres",SAN,05:35:00,05:36:00,06:35:00,06:36:00,07:35:00,07:36:00,08:05:00,08:06:00,08:35:00,08:36:00,09:05:00,09:06:00,10:05:00,10:06:00,11:05:00,11:06:00,12:05:00,12:06:00,13:35:00,13:36:00,15:05:00,15:06:00,16:05:00,16:06:00,16:35:00,16:36:00,17:05:00,17:06:00,17:35:00,17:36:00,18:05:00,18:06:00,18:35:00,18:36:00,19:35:00,19:36:00,20:05:00,20:06:00
"Vito Cruz",VTC,05:37:00,05:38:00,06:37:00,06:38:00,07:37:00,07:38:00,08:07:00,08:08:00,08:37:00,08:38:00,09:07:00,09:08:00,10:07:00,10:08:00,11:07:00,11:08:00,12:07:00,12:08:00,13:37:00,13:38:00,15:07:00,15:08:00,16:07:00,16:08:00,16:37:00,16:38:00,17:07:00,17:08:00,17:37:00,17:38:00,18:07:00,18:08:00,18:37:00,18:38:00,19:37:00,19:38:00,20:07:00,20:08:00
